,ICAO,Latitude,Longitude,Ctemp,Snow
78,KMSY,30.0,-90.0833,26.6,
79,KNYC,40.7789,-73.9692,21.6,
80,PAOM,64.5167,-165.4333,0.9,
81,KOAK,37.7167,-122.2333,23.3,
82,KTIK,35.4167,-97.3833,33.2,
83,KOMA,41.3,-95.9,22.8,
84,CYOW,45.32,-75.67,12.0,
85,KPHL,39.8667,-75.2333,22.5,
86,KPHX,33.4333,-112.05,38.1,
87,KPIR,44.3827,-100.286,23.3,
88,KPIT,40.4833,-80.0667,18.0,
89,KPWM,43.65,-70.1333,13.1,
90,KPDX,45.5833,-122.6,19.1,
91,KPVD,41.7333,-71.4333,18.2,
92,CXBO,46.84,-71.2,10.4,
93,KRDU,35.9,-78.7667,21.3,
94,KRNO,39.4833,-119.7667,21.9,
95,K41U,39.3313,-111.6127,24.5,
96,KRIC,37.5167,-77.3167,23.5,
97,KROA,37.3167,-79.9667,21.9,
98,KSAC,38.5,-121.5,27.4,
99,CYSJ,45.32,-65.89,10.0,
100,KCPS,38.5707,-90.1562,30.2,
101,KSLC,40.7833,-111.9667,27.5,
102,KSKF,29.3842,-98.5812,34.4,
103,KSAN,32.7333,-117.1833,24.6,
104,KOAK,37.7167,-122.2333,23.3,
105,KSJC,37.3627,-121.9291,25.4,
106,TJSJ,18.4333,-66.0,30.8,
107,KSAF,35.6171,-106.0894,28.3,
108,KSAV,32.1167,-81.0333,23.5,
109,KBFI,47.53,-122.302,18.4,
110,KDTN,32.5402,-93.745,32.5,
111,KFSD,43.5833,-96.75,21.7,
112,PASI,57.05,-135.3667,10.6,
113,KGEG,47.6167,-117.5333,17.6,
114,KSPI,39.8442,-89.6781,29.0,
115,KCEF,42.2,-72.5333,17.9,
116,KSGF,37.2333,-93.05,31.2,
117,KSYR,43.1167,-76.1,12.8,
118,KTPA,27.9667,-82.5333,27.2,
119,KTDZ,41.5649,-83.4822,18.8,
120,CXTO,43.67,-79.4,15.5,
121,KTUL,36.2,-95.8881,32.0,
122,CYVR,49.19,-123.18,15.2,
123,CWLM,48.41,-123.32,15.0,
124,KNTU,36.8227,-76.0319,23.1,
125,KDCA,38.85,-77.0333,24.4,
126,KAAO,37.7476,-97.2211,31.6,
127,KILM,34.2706,-77.9026,23.9,
128,CXWN,49.89,-97.13,11.6,
